network_id,ssid,bssid,latitude,longitude,scan_count,total_observations,mean_rssi,min_radius_m,max_radius_m,rmse_m,quality_flag
UPC5521462 | 38:43:7d:dd:0f:16,UPC5521462,38:43:7d:dd:0f:16,48.886610619541656,8.708204964032625,3,3,-88.0,27.12272579332028,27.12272579332028,43.26619188658013,weak
Vodafone-4DC0 | 64:67:72:85:4d:c6,Vodafone-4DC0,64:67:72:85:4d:c6,48.886610619541656,8.708204964032625,3,3,-88.0,27.12272579332028,27.12272579332028,43.26619188658013,weak
Vodafone-F7D5 | a4:43:8c:0b:fe:0b,Vodafone-F7D5,a4:43:8c:0b:fe:0b,48.886610619541656,8.708204964032625,3,3,-88.0,27.12272579332028,27.12272579332028,43.26619188658013,weak
Vodafone-B43D | 0c:7f:b2:9d:0a:7a,Vodafone-B43D,0c:7f:b2:9d:0a:7a,48.887137166077274,8.697593977569312,3,3,-90.33333333333333,29.286445646252357,39.810717055349734,45.489814125372554,weak
Vodafone-971C | 00:cb:7a:3f:97:28,Vodafone-971C,00:cb:7a:3f:97:28,48.88705675611972,8.704428277581401,3,3,-87.0,18.478497974222908,29.286445646252357,46.122323864399476,weak
Vodafone-2934 | 80:da:c2:6e:29:40,Vodafone-2934,80:da:c2:6e:29:40,48.88658317201582,8.708190544831929,3,3,-85.0,21.544346900318832,21.544346900318832,47.27876667275381,weak
Vodafone-4885 | bc:5b:d5:a8:f3:e8,Vodafone-4885,bc:5b:d5:a8:f3:e8,48.88658317201582,8.708190544831929,3,3,-85.0,21.544346900318832,21.544346900318832,47.27876667275381,weak
Vodafone-074C | ec:a8:1f:b2:07:58,Vodafone-074C,ec:a8:1f:b2:07:58,48.887072738171135,8.70466719090905,3,3,-84.0,18.478497974222908,23.263050671536263,47.97302863621957,weak
Vodafone-6EB0 | ec:a9:40:7c:75:63,Vodafone-6EB0,ec:a9:40:7c:75:63,48.88657621514571,8.708193626310548,3,3,-84.0,19.952623149688797,19.952623149688797,48.45652950590193,weak
Vodafone-guest | ee:a9:40:7c:75:23,Vodafone-guest,ee:a9:40:7c:75:23,48.88657621514571,8.708193626310548,3,3,-84.0,19.952623149688797,19.952623149688797,48.45652950590193,weak
Zeljko | 04:a2:22:29:02:11,Zeljko,04:a2:22:29:02:11,48.88657621514571,8.708193626310548,3,3,-84.0,19.952623149688797,19.952623149688797,48.45652950590193,weak
STRBAC | 48:5d:35:d5:db:c7,STRBAC,48:5d:35:d5:db:c7,48.88718716894299,8.697612820696037,3,3,-89.66666666666667,29.286445646252357,31.622776601683793,48.591724718399625,weak
Vodafone-F483 | 70:54:25:57:8e:8c,Vodafone-F483,70:54:25:57:8e:8c,48.88656816350383,8.708181381418576,3,3,-81.0,15.848931924611133,15.848931924611133,51.55763995991254,weak
UPCCDEDC9B | dc:53:7c:f2:de:69,UPCCDEDC9B,dc:53:7c:f2:de:69,48.886560715958446,8.708183716676178,3,3,-80.0,14.677992676220699,14.677992676220699,52.4553913089667,weak
Vodafone-64EA | 50:a5:dc:d3:07:d5,Vodafone-64EA,50:a5:dc:d3:07:d5,48.88654723956881,8.708190544836839,3,3,-78.0,12.589254117941675,12.589254117941675,54.079383534414255,weak
MagentaWLAN-ANGG | cc:58:30:c4:4c:cf,MagentaWLAN-ANGG,cc:58:30:c4:4c:cf,48.887256616779304,8.697603980045342,3,3,-85.33333333333333,10.7977516232771,31.622776601683793,56.3658001353645,weak
Vodafone-3A96 | e4:f7:5b:2c:48:85,Vodafone-3A96,e4:f7:5b:2c:48:85,48.887161762724524,8.697577631704373,3,3,-85.33333333333333,21.544346900318832,23.263050671536263,56.427418580857534,weak
gigacube-A9E4 | 54:1f:8d:88:a9:e4,gigacube-A9E4,54:1f:8d:88:a9:e4,48.88653825645708,8.708176883390802,3,3,-74.0,9.261187281287935,9.261187281287935,56.702060334562916,weak
Vodafone-0C04 | f8:d2:ac:76:0c:08,Vodafone-0C04,f8:d2:ac:76:0c:08,48.88653825645708,8.7081768833908,3,3,-73.0,8.576958985908941,8.576958985908941,57.246901339344234,weak
Vodafone-64EA | 50:a5:dc:d3:07:d6,Vodafone-64EA,50:a5:dc:d3:07:d6,48.88653825645709,8.7081768833908,3,3,-72.0,7.943282347242816,7.943282347242816,57.7541345314929,weak
WLAN-168329 | 74:90:bc:31:46:3f,WLAN-168329,74:90:bc:31:46:3f,48.88652927334533,8.7081768833908,3,3,-65.0,4.641588833612778,4.641588833612778,60.42058507977571,weak
THG-GAESTE | 00:a0:57:59:f5:95,THG-GAESTE,00:a0:57:59:f5:95,48.889994893434015,8.69787715452295,3,3,-90.33333333333333,31.622776601683793,34.14548873833603,117.64095303834425,weak
THG-LEHRERNETZ | 0e:a0:57:59:f5:95,THG-LEHRERNETZ,0e:a0:57:59:f5:95,48.89000131091401,8.697969112267948,3,3,-90.33333333333333,31.622776601683793,34.14548873833603,124.16224989658011,weak
THG-SEG | 0a:a0:57:59:f5:95,THG-SEG,0a:a0:57:59:f5:95,48.89000604939396,8.697939598671015,3,3,-90.33333333333333,29.286445646252357,36.869450645195755,124.24059847120313,weak
THG-GAESTE | 00:a0:57:5a:0f:ed,THG-GAESTE,00:a0:57:5a:0f:ed,48.88999315011861,8.697961132743124,3,3,-89.33333333333333,19.952623149688797,42.986623470822764,131.83305934217654,weak
THG-SEG | 0a:a0:57:5a:0f:ed,THG-SEG,0a:a0:57:5a:0f:ed,48.889992844678694,8.697943401474788,3,3,-89.33333333333333,18.478497974222908,39.810717055349734,133.13104696671112,weak
THG-Schueler | 12:a0:57:5a:0f:ed,THG-Schueler,12:a0:57:5a:0f:ed,48.8899915116094,8.697940165590797,3,3,-89.0,17.11328304161781,39.810717055349734,133.73859710374387,weak
THG-LEHRER | 06:a0:57:5a:0f:ed,THG-LEHRER,06:a0:57:5a:0f:ed,48.88999446376686,8.697944519880608,3,3,-89.33333333333333,18.478497974222908,39.810717055349734,133.93636017905246,weak
